Site	Date	HiF passes	LoF passes	total passes	__	Myyu	Myca	Myci	Myvo	Mylu	Pahe	Labl	Myev	Anpa	Epfu	Lano	Myth	Tabr	Laci	Coto	Euma	Eupe	__	#Myyu	#Myca	#Myci	#Myvo	#Mylu	#Pahe	#Labl	#Myev	#Anpa	#Epfu	#Lano	#Myth	#Tabr	#Laci	#Coto	#Euma	#Eupe	
H2NF138n3M00455-Lano.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00455-Lano.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00456-Lano.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00456-Lano.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00457-Lano.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00457-Lano.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00458.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF138n3M00458.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF138n3M00459.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF138n3M00459.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF138n3M00460-Lano.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00460-Lano.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00461.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF138n3M00461.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF138n3M00462-Lano.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00462-Lano.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00463-Lano.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00463-Lano.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00464-Lano.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00464-Lano.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00465-Lano.wav	200-1	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
H2NF138n3M00465-Lano.wav	all nights	0	1	1		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.79	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
