Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02071.wav	H3F146n1M02071.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02072.wav	H3F146n1M02072.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02073.wav	H3F146n1M02073.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02074.wav	H3F146n1M02074.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02075.wav	H3F146n1M02075.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02076.wav	H3F146n1M02076.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02077.wav	H3F146n1M02077.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02078.wav	H3F146n1M02078.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02079.wav	H3F146n1M02079.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02080.wav	H3F146n1M02080.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02081.wav	H3F146n1M02081.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02082.wav	H3F146n1M02082.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02083.wav	H3F146n1M02083.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02084.wav	H3F146n1M02084.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02085.wav	H3F146n1M02085.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02086.wav	H3F146n1M02086.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02087.wav	H3F146n1M02087.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02088.wav	H3F146n1M02088.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02089.wav	H3F146n1M02089.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02090.wav	H3F146n1M02090.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02091.wav	H3F146n1M02091.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02092.wav	H3F146n1M02092.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02093.wav	H3F146n1M02093.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02094.wav	H3F146n1M02094.wav															5.20						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02095.wav	H3F146n1M02095.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02096.wav	H3F146n1M02096.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02097.wav	H3F146n1M02097.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02098.wav	H3F146n1M02098.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02099.wav	H3F146n1M02099.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02100.wav	H3F146n1M02100.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02101.wav	H3F146n1M02101.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02102.wav	H3F146n1M02102.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02103.wav	H3F146n1M02103.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02104.wav	H3F146n1M02104.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02106.wav	H3F146n1M02106.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02107.wav	H3F146n1M02107.wav															3.40						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02108.wav	H3F146n1M02108.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02109.wav	H3F146n1M02109.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02110.wav	H3F146n1M02110.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02111.wav	H3F146n1M02111.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02112.wav	H3F146n1M02112.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02113.wav	H3F146n1M02113.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02114.wav	H3F146n1M02114.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02115.wav	H3F146n1M02115.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02116.wav	H3F146n1M02116.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02117.wav	H3F146n1M02117.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02118.wav	H3F146n1M02118.wav															12.38						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02119.wav	H3F146n1M02119.wav		1													2.61						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02120.wav	H3F146n1M02120.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02121.wav	H3F146n1M02121.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02122.wav	H3F146n1M02122.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02123.wav	H3F146n1M02123.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02124.wav	H3F146n1M02124.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02125.wav	H3F146n1M02125.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02126.wav	H3F146n1M02126.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02127.wav	H3F146n1M02127.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02128.wav	H3F146n1M02128.wav															2.08						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02129.wav	H3F146n1M02129.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02130.wav	H3F146n1M02130.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02131.wav	H3F146n1M02131.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02132.wav	H3F146n1M02132.wav		1													1.30						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02133.wav	H3F146n1M02133.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02134.wav	H3F146n1M02134.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02135.wav	H3F146n1M02135.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02136.wav	H3F146n1M02136.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02137.wav	H3F146n1M02137.wav		1													5.03						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02138.wav	H3F146n1M02138.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02139.wav	H3F146n1M02139.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02140.wav	H3F146n1M02140.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02141.wav	H3F146n1M02141.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02142.wav	H3F146n1M02142.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02143.wav	H3F146n1M02143.wav															1.80						H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02144.wav	H3F146n1M02144.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02145.wav	H3F146n1M02145.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02146.wav	H3F146n1M02146.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02147.wav	H3F146n1M02147.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02148.wav	H3F146n1M02148.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02149.wav	H3F146n1M02149.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02150.wav	H3F146n1M02150.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02151.wav	H3F146n1M02151.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02152.wav	H3F146n1M02152.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02153.wav	H3F146n1M02153.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02154.wav	H3F146n1M02154.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02155.wav	H3F146n1M02155.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02156.wav	H3F146n1M02156.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02157.wav	H3F146n1M02157.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02158.wav	H3F146n1M02158.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02159.wav	H3F146n1M02159.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02160.wav	H3F146n1M02160.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02161.wav	H3F146n1M02161.wav															4.46						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02162.wav	H3F146n1M02162.wav															11.05						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02163.wav	H3F146n1M02163.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02164.wav	H3F146n1M02164.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02165.wav	H3F146n1M02165.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02166.wav	H3F146n1M02166.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02167.wav	H3F146n1M02167.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02168.wav	H3F146n1M02168.wav															12.15						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02169.wav	H3F146n1M02169.wav															4.96						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02170.wav	H3F146n1M02170.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02171.wav	H3F146n1M02171.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02172.wav	H3F146n1M02172.wav		1													9.11						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02173.wav	H3F146n1M02173.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02174.wav	H3F146n1M02174.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02175.wav	H3F146n1M02175.wav															3.64						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02176.wav	H3F146n1M02176.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02177.wav	H3F146n1M02177.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02178.wav	H3F146n1M02178.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02179.wav	H3F146n1M02179.wav															10.33						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02180.wav	H3F146n1M02180.wav															4.11						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02181.wav	H3F146n1M02181.wav																					H3F146n1	H3F146	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02182.wav	H3F146n1M02182.wav																					H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02183.wav	H3F146n1M02183.wav															6.01						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02184.wav	H3F146n1M02184.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02185.wav	H3F146n1M02185.wav		1													6.71						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02186.wav	H3F146n1M02186.wav																					H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02187.wav	H3F146n1M02187.wav															2.85						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02188.wav	H3F146n1M02188.wav		1													6.41						H3F146n1	H3F146	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F146:H3F146n1:H3F146n1M02189.wav	H3F146n1M02189.wav															12.61						H3F146n1	H3F146	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
