Site	Date	HiF passes	LoF passes	total passes	__	Myyu	Myca	Myci	Myvo	Mylu	Pahe	Labl	Myev	Anpa	Epfu	Lano	Myth	Tabr	Laci	Coto	Euma	Eupe	__	#Myyu	#Myca	#Myci	#Myvo	#Mylu	#Pahe	#Labl	#Myev	#Anpa	#Epfu	#Lano	#Myth	#Tabr	#Laci	#Coto	#Euma	#Eupe	
H2NF142n1M00003.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF142n1M00003.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF142n1M00011.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF142n1M00011.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF142n1M00012.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF142n1M00012.wav	all nights	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2NF142n1M00013.wav	200-1	0	0	0		1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
