Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01350.wav	H5NF186n1M01350.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01351.wav	H5NF186n1M01351.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01353.wav	H5NF186n1M01353.wav	1														3.06	Myyu					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01356.wav	H5NF186n1M01356.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01358.wav	H5NF186n1M01358.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01359.wav	H5NF186n1M01359.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01360.wav	H5NF186n1M01360.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01361.wav	H5NF186n1M01361.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01362.wav	H5NF186n1M01362.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01363.wav	H5NF186n1M01363.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01364.wav	H5NF186n1M01364.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01365.wav	H5NF186n1M01365.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01366.wav	H5NF186n1M01366.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01368.wav	H5NF186n1M01368.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01371.wav	H5NF186n1M01371.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01372.wav	H5NF186n1M01372.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01373.wav	H5NF186n1M01373.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01374.wav	H5NF186n1M01374.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01376.wav	H5NF186n1M01376.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01378.wav	H5NF186n1M01378.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01379.wav	H5NF186n1M01379.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01380.wav	H5NF186n1M01380.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01381.wav	H5NF186n1M01381.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01382.wav	H5NF186n1M01382.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01383.wav	H5NF186n1M01383.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01384.wav	H5NF186n1M01384.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01385.wav	H5NF186n1M01385.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01386.wav	H5NF186n1M01386.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01387.wav	H5NF186n1M01387.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01388.wav	H5NF186n1M01388.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01389.wav	H5NF186n1M01389.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01390.wav	H5NF186n1M01390.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01391.wav	H5NF186n1M01391.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01392.wav	H5NF186n1M01392.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01393.wav	H5NF186n1M01393.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01394.wav	H5NF186n1M01394.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01395.wav	H5NF186n1M01395.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01396.wav	H5NF186n1M01396.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01397.wav	H5NF186n1M01397.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01398.wav	H5NF186n1M01398.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01399.wav	H5NF186n1M01399.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01400.wav	H5NF186n1M01400.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01403.wav	H5NF186n1M01403.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01404.wav	H5NF186n1M01404.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01405.wav	H5NF186n1M01405.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01406.wav	H5NF186n1M01406.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01407.wav	H5NF186n1M01407.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01408.wav	H5NF186n1M01408.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01409.wav	H5NF186n1M01409.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01410.wav	H5NF186n1M01410.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01411.wav	H5NF186n1M01411.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01413.wav	H5NF186n1M01413.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01414.wav	H5NF186n1M01414.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01415.wav	H5NF186n1M01415.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01416.wav	H5NF186n1M01416.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01417.wav	H5NF186n1M01417.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01418.wav	H5NF186n1M01418.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01420.wav	H5NF186n1M01420.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01421.wav	H5NF186n1M01421.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01422.wav	H5NF186n1M01422.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01423.wav	H5NF186n1M01423.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01424.wav	H5NF186n1M01424.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01425.wav	H5NF186n1M01425.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01426.wav	H5NF186n1M01426.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01427.wav	H5NF186n1M01427.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01429.wav	H5NF186n1M01429.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01430.wav	H5NF186n1M01430.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01431.wav	H5NF186n1M01431.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01432.wav	H5NF186n1M01432.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01434.wav	H5NF186n1M01434.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01435.wav	H5NF186n1M01435.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01436.wav	H5NF186n1M01436.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01439.wav	H5NF186n1M01439.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01440.wav	H5NF186n1M01440.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01442.wav	H5NF186n1M01442.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01444.wav	H5NF186n1M01444.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01448.wav	H5NF186n1M01448.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01449.wav	H5NF186n1M01449.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01450.wav	H5NF186n1M01450.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01451.wav	H5NF186n1M01451.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01452.wav	H5NF186n1M01452.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01453.wav	H5NF186n1M01453.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01454.wav	H5NF186n1M01454.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01455.wav	H5NF186n1M01455.wav																					H5NF186n1	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01457.wav	H5NF186n1M01457.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01460.wav	H5NF186n1M01460.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01461.wav	H5NF186n1M01461.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01463.wav	H5NF186n1M01463.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01464.wav	H5NF186n1M01464.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01465.wav	H5NF186n1M01465.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01466.wav	H5NF186n1M01466.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01467.wav	H5NF186n1M01467.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01468.wav	H5NF186n1M01468.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01469.wav	H5NF186n1M01469.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01470.wav	H5NF186n1M01470.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01471.wav	H5NF186n1M01471.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01472.wav	H5NF186n1M01472.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01473.wav	H5NF186n1M01473.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01474.wav	H5NF186n1M01474.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01475.wav	H5NF186n1M01475.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01477.wav	H5NF186n1M01477.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01479.wav	H5NF186n1M01479.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01480.wav	H5NF186n1M01480.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01481.wav	H5NF186n1M01481.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01482.wav	H5NF186n1M01482.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01484.wav	H5NF186n1M01484.wav																					H5NF186n1	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01486.wav	H5NF186n1M01486.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01488.wav	H5NF186n1M01488.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01489.wav	H5NF186n1M01489.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01490.wav	H5NF186n1M01490.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01492.wav	H5NF186n1M01492.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n1:H5NF186n1M01493.wav	H5NF186n1M01493.wav																					H5NF186n1	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
