Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02288.wav	H5NF186n2M02288.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02289.wav	H5NF186n2M02289.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02290.wav	H5NF186n2M02290.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02291.wav	H5NF186n2M02291.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02292.wav	H5NF186n2M02292.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02293.wav	H5NF186n2M02293.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02294.wav	H5NF186n2M02294.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02295.wav	H5NF186n2M02295.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02296.wav	H5NF186n2M02296.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02297.wav	H5NF186n2M02297.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02298.wav	H5NF186n2M02298.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02299.wav	H5NF186n2M02299.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02300.wav	H5NF186n2M02300.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02301.wav	H5NF186n2M02301.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02302.wav	H5NF186n2M02302.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02303.wav	H5NF186n2M02303.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02304.wav	H5NF186n2M02304.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02305.wav	H5NF186n2M02305.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02306.wav	H5NF186n2M02306.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02307.wav	H5NF186n2M02307.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02308.wav	H5NF186n2M02308.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02309.wav	H5NF186n2M02309.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02310.wav	H5NF186n2M02310.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02311.wav	H5NF186n2M02311.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02313-Myev.wav	H5NF186n2M02313-Myev.wav	1		Myev	Myev	4	4	Myev	1.0000			34.26	1.65	3.32	0.52	8.13	Myev					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02314.wav	H5NF186n2M02314.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02315.wav	H5NF186n2M02315.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02316-Myev.wav	H5NF186n2M02316-Myev.wav	1	1	Myev	Myev	6	8	Myev	1.0000			35.07	1.21	2.92	0.65	9.56	Myev	Myth				H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02317-Myev.wav	H5NF186n2M02317-Myev.wav	1		Myev	Myev	8	8	Myev	1.0000			33.44	1.22	3.75	0.41	8.30	Myev					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02318.wav	H5NF186n2M02318.wav		1		MyevMyth	3	5	Myev	1.0000			35.61	1.09	2.50	0.26	6.23	Myev	Myth				H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02319.wav	H5NF186n2M02319.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02323.wav	H5NF186n2M02323.wav		1			1	1					33.46		3.48		4.17	Myev					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02324.wav	H5NF186n2M02324.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02325.wav	H5NF186n2M02325.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02326.wav	H5NF186n2M02326.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02327.wav	H5NF186n2M02327.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02328.wav	H5NF186n2M02328.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02329.wav	H5NF186n2M02329.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02330.wav	H5NF186n2M02330.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02331.wav	H5NF186n2M02331.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02332.wav	H5NF186n2M02332.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02333.wav	H5NF186n2M02333.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02334.wav	H5NF186n2M02334.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02336.wav	H5NF186n2M02336.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02337.wav	H5NF186n2M02337.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02340.wav	H5NF186n2M02340.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02341.wav	H5NF186n2M02341.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02342.wav	H5NF186n2M02342.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02343.wav	H5NF186n2M02343.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02344.wav	H5NF186n2M02344.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02345.wav	H5NF186n2M02345.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02346.wav	H5NF186n2M02346.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02349.wav	H5NF186n2M02349.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02350.wav	H5NF186n2M02350.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02351.wav	H5NF186n2M02351.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02352.wav	H5NF186n2M02352.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02353.wav	H5NF186n2M02353.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02354.wav	H5NF186n2M02354.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02355.wav	H5NF186n2M02355.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02356.wav	H5NF186n2M02356.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02357.wav	H5NF186n2M02357.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02358.wav	H5NF186n2M02358.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02359.wav	H5NF186n2M02359.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02360.wav	H5NF186n2M02360.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02361.wav	H5NF186n2M02361.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02362.wav	H5NF186n2M02362.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02363.wav	H5NF186n2M02363.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02364.wav	H5NF186n2M02364.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02365.wav	H5NF186n2M02365.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02366.wav	H5NF186n2M02366.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02367.wav	H5NF186n2M02367.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02368.wav	H5NF186n2M02368.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02369.wav	H5NF186n2M02369.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02371.wav	H5NF186n2M02371.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02372.wav	H5NF186n2M02372.wav															14.04						H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02373.wav	H5NF186n2M02373.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02374.wav	H5NF186n2M02374.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02375.wav	H5NF186n2M02375.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02376.wav	H5NF186n2M02376.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02377.wav	H5NF186n2M02377.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02378.wav	H5NF186n2M02378.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02379.wav	H5NF186n2M02379.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02380.wav	H5NF186n2M02380.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02381.wav	H5NF186n2M02381.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02382.wav	H5NF186n2M02382.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02384.wav	H5NF186n2M02384.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02385.wav	H5NF186n2M02385.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02386.wav	H5NF186n2M02386.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02387.wav	H5NF186n2M02387.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02388.wav	H5NF186n2M02388.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02389.wav	H5NF186n2M02389.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02390.wav	H5NF186n2M02390.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02391.wav	H5NF186n2M02391.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02392.wav	H5NF186n2M02392.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02393.wav	H5NF186n2M02393.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02394.wav	H5NF186n2M02394.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02395.wav	H5NF186n2M02395.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02396.wav	H5NF186n2M02396.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02397.wav	H5NF186n2M02397.wav																					H5NF186n2	H5NF186	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02398.wav	H5NF186n2M02398.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02399.wav	H5NF186n2M02399.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02400.wav	H5NF186n2M02400.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02401.wav	H5NF186n2M02401.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02402.wav	H5NF186n2M02402.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02403.wav	H5NF186n2M02403.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02404.wav	H5NF186n2M02404.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02405.wav	H5NF186n2M02405.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02408.wav	H5NF186n2M02408.wav																					H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02409.wav	H5NF186n2M02409.wav															14.06						H5NF186n2	H5NF186	2999.93	3.22	5 kHz	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02410.wav	H5NF186n2M02410.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H5NF186:H5NF186n2:H5NF186n2M02411.wav	H5NF186n2M02411.wav																					H5NF186n2	H5NF186	2999.93	3.22	25 kHz ant-katydid	medium	8.0 sec	0.90	0.80	0.20	8
