Path	Filename	HiFspp	LoFspp	Consensus	ByVote	#Maj	#Accpt	MeanClssn	DiscrProb	Clssn if<Thr	DP if<Thr	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	1st	2nd	3rd	4th	<--All spp in sqnc classified with a DP>0.75 in order of prevalence	ParentDir	NextDirUp	FileLngth	Version	Filter	Preemphasis	MaxSegLngth	DP Thr	AccpQuality	AccpQualForTally	Max#CallsConsidered
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00361.wav	H3F144n1M00361.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00362.wav	H3F144n1M00362.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00363.wav	H3F144n1M00363.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00364.wav	H3F144n1M00364.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00365.wav	H3F144n1M00365.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00366.wav	H3F144n1M00366.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00367.wav	H3F144n1M00367.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00368.wav	H3F144n1M00368.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00369.wav	H3F144n1M00369.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00370.wav	H3F144n1M00370.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00371.wav	H3F144n1M00371.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00372.wav	H3F144n1M00372.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00373.wav	H3F144n1M00373.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00374.wav	H3F144n1M00374.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00375.wav	H3F144n1M00375.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00376.wav	H3F144n1M00376.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00377.wav	H3F144n1M00377.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00378.wav	H3F144n1M00378.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00379.wav	H3F144n1M00379.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00380.wav	H3F144n1M00380.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00381.wav	H3F144n1M00381.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00382.wav	H3F144n1M00382.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00383.wav	H3F144n1M00383.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00384.wav	H3F144n1M00384.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00385.wav	H3F144n1M00385.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00386.wav	H3F144n1M00386.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00387.wav	H3F144n1M00387.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00388.wav	H3F144n1M00388.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00389.wav	H3F144n1M00389.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00390.wav	H3F144n1M00390.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00391.wav	H3F144n1M00391.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00392.wav	H3F144n1M00392.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00393.wav	H3F144n1M00393.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00394.wav	H3F144n1M00394.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00395.wav	H3F144n1M00395.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00396.wav	H3F144n1M00396.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00397.wav	H3F144n1M00397.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00398.wav	H3F144n1M00398.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00399.wav	H3F144n1M00399.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00400.wav	H3F144n1M00400.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00401.wav	H3F144n1M00401.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00402.wav	H3F144n1M00402.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00403.wav	H3F144n1M00403.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00404.wav	H3F144n1M00404.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00405.wav	H3F144n1M00405.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00406.wav	H3F144n1M00406.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00407.wav	H3F144n1M00407.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00408.wav	H3F144n1M00408.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00409.wav	H3F144n1M00409.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00410.wav	H3F144n1M00410.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00411.wav	H3F144n1M00411.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00412.wav	H3F144n1M00412.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00413.wav	H3F144n1M00413.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00414.wav	H3F144n1M00414.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00415.wav	H3F144n1M00415.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00416.wav	H3F144n1M00416.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00417.wav	H3F144n1M00417.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00418.wav	H3F144n1M00418.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00419.wav	H3F144n1M00419.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00420.wav	H3F144n1M00420.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00421.wav	H3F144n1M00421.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00422.wav	H3F144n1M00422.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00423.wav	H3F144n1M00423.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00424.wav	H3F144n1M00424.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00425.wav	H3F144n1M00425.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00426.wav	H3F144n1M00426.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00427.wav	H3F144n1M00427.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00428.wav	H3F144n1M00428.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00429.wav	H3F144n1M00429.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00430.wav	H3F144n1M00430.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00431.wav	H3F144n1M00431.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00432.wav	H3F144n1M00432.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00433.wav	H3F144n1M00433.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00434.wav	H3F144n1M00434.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00435.wav	H3F144n1M00435.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00436.wav	H3F144n1M00436.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00437.wav	H3F144n1M00437.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00438.wav	H3F144n1M00438.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00439.wav	H3F144n1M00439.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00440.wav	H3F144n1M00440.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00441.wav	H3F144n1M00441.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00442.wav	H3F144n1M00442.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00443.wav	H3F144n1M00443.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00444.wav	H3F144n1M00444.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00445.wav	H3F144n1M00445.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00446.wav	H3F144n1M00446.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00447.wav	H3F144n1M00447.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00448.wav	H3F144n1M00448.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00449.wav	H3F144n1M00449.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00450.wav	H3F144n1M00450.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00451.wav	H3F144n1M00451.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00452.wav	H3F144n1M00452.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00453.wav	H3F144n1M00453.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00454.wav	H3F144n1M00454.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00455.wav	H3F144n1M00455.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00456.wav	H3F144n1M00456.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00457.wav	H3F144n1M00457.wav		1													3.94						H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00458.wav	H3F144n1M00458.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00459.wav	H3F144n1M00459.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00460.wav	H3F144n1M00460.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00461.wav	H3F144n1M00461.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00462.wav	H3F144n1M00462.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00463.wav	H3F144n1M00463.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00464.wav	H3F144n1M00464.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00465.wav	H3F144n1M00465.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00466.wav	H3F144n1M00466.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00467.wav	H3F144n1M00467.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00468.wav	H3F144n1M00468.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00469.wav	H3F144n1M00469.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00470.wav	H3F144n1M00470.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00471.wav	H3F144n1M00471.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00472.wav	H3F144n1M00472.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00473.wav	H3F144n1M00473.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00474.wav	H3F144n1M00474.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00475.wav	H3F144n1M00475.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00476.wav	H3F144n1M00476.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
Corynorhinus:Users:Derek:Audio2016:H3F144:H3F144n1:H3F144n1M00477.wav	H3F144n1M00477.wav																					H3F144n1	H3F144	2999.93	3.22	30 kHz anti-katydid	medium	8.0 sec	0.90	0.80	0.20	8
